   VERSION       = 1.0
   CREATION_DATE = 2026-03-08T15:33:34.0097
   ORIGINATOR    = BACC
   CREATION_SOFT = OOAA-OODB
   OBJECT_NAME   = DROA
   OBJECT_ID     = 7036
   CENTER_ID     = 3
   CENTER_NAME   = EARTH
   REF_FRAME     = ICRF2000
   TIME_SYSTEM   = BJT
 
   COMMENT: State Vector.
   EPOCH = 2026-03-08T08:00:00.0000
   X     =    -342846878.4273751     [m]
   Y     =    -155141199.8446966     [m]
   Z     =    -102699040.7135272     [m]
   X_DOT =     762.2609937212741     [m/s]
   Y_DOT =    -673.9675041316056     [m/s]
   Z_DOT =    -298.7954797468239     [m/s]
 
   COMMENT: Keplerian osculate elements.
   SEMI_MAJOR_AXIS       =     433662059.3680436     [m]
   ECCENTRICITY          =     .3195006725846979    
   INCLINATION           =     27.54091789137196     [deg]
   RA_OF_ASC_NODE        =     352.7907932737349     [deg]
   ARG_OF_PERICENTER     =     305.0223016916361     [deg]
   MEAN_ANOMALY          =     305.7115650965592     [deg]
   TRUE_ANOMALY          =     269.6859108404938     [deg]
   ARG_OF_LATITUDE       =     214.7082125321299     [deg]
 
   COMMENT: Keplerian mean elements.
   MEAN_AXIS     =      .000000000000000     [m]
   MEAN_ECCE     =      .000000000000000    
   MEAN_INCL     =      .000000000000000     [deg]
   MEAN_RAAN     =      .000000000000000     [deg]
   MEAN_ARG_PERI =      .000000000000000     [deg]
   MEAN_M_ANOM   =      .000000000000000     [deg]
 
   COMMENT: other orbit parameter
   PERIOD            =     2842091.936347430     [sec]
   PERIOD_RATE       =    -.1700000000000000     [sec/day]
   MEAN_MOTION       =    .2210760752255800E-05  [rad/sec]
   ESCAPE_VEL        =     1429.581290030350     [m/s]
   ESCAPE_ENERGY     =    -919149.9069133755     [m**2/s**2]
   R_PERIGEE         =     295106739.7254885     [m]
   R_PERIGEE_M       =      .000000000000000     [m]
   R_APOGEE          =     572217379.0105987     [m]
   R_APOGEE_M        =      .000000000000000     [m]
   RAAN_RATE         =      .000000000000000     [deg/day]
   ARG_PERI_RATE     =      .000000000000000     [deg/day]
 
   COMMENT: Perturbation information.
   IP_EARTH    =            1                                                   
   IP_EARNSP   =            1                                                   
   IP_LUNNSP   =            1                                                   
   IP_DRAG     =            0                                                   
   IP_LUNSOL   =            1                                                   
   IP_SRP      =            1                                                   
   IP_OHPLANET =            1                                                   
   IP_WOL      =            1                                                   
 
   CB_RNU            =     398600441500000.0    [m**3/s**2]
   CB_RADIUS         =     6378136.300000000    [m]
   EARTH_NSP_DEGREE  =            8                                             
   EARTH_NSP_ORDER   =            8                                             
   LUNAR_NSP_DEGREE  =            8                                             
   LUNAR_NSP_ORDER   =            8                                             
   SRP_CR            =     1.235327494754106    
   DRAG_CD           =     2.000000000000000    
   DRAG_AP           =     5.000000000000000    
   DRAG_F107         =     130.0000000000000    
   DRAG_F107P        =     154.9000000000000    
 
   COMMENT: S/C Parameters.
   MASS       =     280.6930300000000     [kg]
   SE_AREA    =     9.359000000000000     [m**2]
   SC_AREA    =     30.95120000000000     [m**2]
   PLANE_AREA =     6.270000000000000     [m**2]
   DRAG_AREA  =     3.570000000000000     [m**2]
   SRP_AREA   =     3.570000000000000     [m**2]
   DRAG_SHAPE =            1
 
   COMMENT: INTEG Parameters.
   INTEG_ORDER      =               10
   INTEG_STEP       =            30.00 [s]
   INTEG_ALIM       =       0.1000E-09
   OUTPUT_STEP      =            30.00 [s]
 
   COMMENT:Parameter Precision Info.
   ERR_X     =     3.240310212971820     [m]
   ERR_Y     =     12.09834485127769     [m]
   ERR_Z     =     24.06967520398845     [m]
   ERR_X_DOT =     .1841175838508101E-04 [m/s]
   ERR_Y_DOT =     .4606612279224783E-04 [m/s]
   ERR_Z_DOT =     .7275327411210682E-04 [m/s]
 
   ERR_AXIS   =     20.28591587338451     [m]
   ERR_ECCE   =     .1157676234164343E-07
   ERR_INCL   =     .4686329266433641E-05 [deg]
   ERR_RAAN   =     .8661500864534772E-05 [deg]
   ERR_ARGP   =     .7143371523422471E-05 [deg]
   ERR_M_ANOM =     .7274792964761034E-05 [deg]
 
   COMMENT: Flight segment and revolution infor.
   ORBIT_SEGMENT = DT
   REV_NUMBER    =           45
   PAR_TYPE      = 002A0205H
